2023-03-02 10:08:40.374436 | Job console starting...
2023-03-02 10:09:45.869160 | Running Ansible setup...
2023-03-02 10:09:56.224207 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-02 10:09:57.359506 | 
2023-03-02 10:09:57.359645 | PLAY [HPE ilo-ipxe job]
2023-03-02 10:09:57.370266 | 
2023-03-02 10:09:57.370341 | TASK [Generate MoltenIron Id for node]
2023-03-02 10:09:57.382587 | [citest] Waiting on logger
2023-03-02 10:09:57.486034 | [citest] Waiting on logger
2023-03-02 10:09:57.589098 | [citest] Waiting on logger
2023-03-02 10:09:57.692115 | [citest] Waiting on logger
2023-03-02 10:09:57.795083 | [citest] Waiting on logger
2023-03-02 10:09:57.897678 | [citest] Waiting on logger
2023-03-02 10:09:58.000525 | [citest] Waiting on logger
2023-03-02 10:09:58.103501 | [citest] Waiting on logger
2023-03-02 10:09:58.206499 | [citest] Waiting on logger
2023-03-02 10:09:58.309460 | [citest] Waiting on logger
2023-03-02 10:09:58.412491 | [citest] Waiting on logger
2023-03-02 10:09:58.515666 | [citest] Waiting on logger
2023-03-02 10:09:58.618569 | [citest] Waiting on logger
2023-03-02 10:09:58.721595 | [citest] Waiting on logger
2023-03-02 10:09:58.824534 | [citest] Waiting on logger
2023-03-02 10:09:58.927521 | [citest] Waiting on logger
2023-03-02 10:09:59.030615 | [citest] Waiting on logger
2023-03-02 10:09:59.133379 | [citest] Waiting on logger
2023-03-02 10:09:59.236441 | [citest] Waiting on logger
2023-03-02 10:09:59.339427 | [citest] Waiting on logger
2023-03-02 10:09:59.442541 | [citest] Waiting on logger
2023-03-02 10:09:59.545404 | [citest] Waiting on logger
2023-03-02 10:09:59.648602 | [citest] Waiting on logger
2023-03-02 10:09:59.751558 | [citest] Waiting on logger
2023-03-02 10:09:59.854435 | [citest] Waiting on logger
2023-03-02 10:09:59.957383 | [citest] Waiting on logger
2023-03-02 10:10:00.060293 | [citest] Waiting on logger
2023-03-02 10:10:00.163320 | [citest] Waiting on logger
2023-03-02 10:10:00.266335 | [citest] Waiting on logger
2023-03-02 10:10:00.369324 | [citest] Waiting on logger
2023-03-02 10:10:00.472233 | [citest] Waiting on logger
