2023-03-07 10:01:51.072026 | Job console starting...
2023-03-07 10:02:54.806371 | Running Ansible setup...
2023-03-07 10:02:59.240537 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-07 10:03:00.398347 | 
2023-03-07 10:03:00.398580 | PLAY [HPE ilo-ipxe job]
2023-03-07 10:03:00.409411 | 
2023-03-07 10:03:00.409490 | TASK [Generate MoltenIron Id for node]
2023-03-07 10:03:00.421136 | [citest] Waiting on logger
2023-03-07 10:03:00.524577 | [citest] Waiting on logger
2023-03-07 10:03:00.627704 | [citest] Waiting on logger
2023-03-07 10:03:00.730564 | [citest] Waiting on logger
2023-03-07 10:03:00.833863 | [citest] Waiting on logger
2023-03-07 10:03:00.937396 | [citest] Waiting on logger
2023-03-07 10:03:01.040878 | [citest] Waiting on logger
2023-03-07 10:03:01.144588 | [citest] Waiting on logger
2023-03-07 10:03:01.248070 | [citest] Waiting on logger
2023-03-07 10:03:01.351587 | [citest] Waiting on logger
2023-03-07 10:03:01.455008 | [citest] Waiting on logger
2023-03-07 10:03:01.558455 | [citest] Waiting on logger
2023-03-07 10:03:01.661541 | [citest] Waiting on logger
2023-03-07 10:03:01.765107 | [citest] Waiting on logger
2023-03-07 10:03:01.868807 | [citest] Waiting on logger
2023-03-07 10:03:01.972375 | [citest] Waiting on logger
2023-03-07 10:03:02.076035 | [citest] Waiting on logger
2023-03-07 10:03:02.179395 | [citest] Waiting on logger
2023-03-07 10:03:02.282310 | [citest] Waiting on logger
2023-03-07 10:03:02.385772 | [citest] Waiting on logger
2023-03-07 10:03:02.489408 | [citest] Waiting on logger
2023-03-07 10:03:02.592944 | [citest] Waiting on logger
2023-03-07 10:03:02.696301 | [citest] Waiting on logger
2023-03-07 10:03:02.799959 | [citest] Waiting on logger
2023-03-07 10:03:02.903531 | [citest] Waiting on logger
2023-03-07 10:03:03.006984 | [citest] Waiting on logger
2023-03-07 10:03:03.110456 | [citest] Waiting on logger
2023-03-07 10:03:03.214190 | [citest] Waiting on logger
2023-03-07 10:03:03.317480 | [citest] Waiting on logger
2023-03-07 10:03:03.421046 | [citest] Waiting on logger
2023-03-07 10:03:03.524670 | [citest] Waiting on logger
2023-03-07 10:03:03.628206 | [citest] Waiting on logger
2023-03-07 10:03:03.731865 | [citest] Waiting on logger
2023-03-07 10:03:03.835268 | [citest] Waiting on logger
2023-03-07 10:03:03.938948 | [citest] Waiting on logger
2023-03-07 10:03:04.042500 | [citest] Waiting on logger
2023-03-07 10:03:04.145963 | [citest] Waiting on logger
2023-03-07 10:03:04.249524 | [citest] Waiting on logger
2023-03-07 10:03:04.352960 | [citest] Waiting on logger
2023-03-07 10:03:04.456534 | [citest] Waiting on logger
2023-03-07 10:03:04.560351 | [citest] Waiting on logger
2023-03-07 10:03:04.663796 | [citest] Waiting on logger
2023-03-07 10:03:04.767346 | [citest] Waiting on logger
2023-03-07 10:03:04.870838 | [citest] Waiting on logger
2023-03-07 10:03:04.974282 | [citest] Waiting on logger
2023-03-07 10:03:05.077626 | [citest] Waiting on logger
2023-03-07 10:03:05.181300 | [citest] Waiting on logger
2023-03-07 10:03:05.284841 | [citest] Waiting on logger
2023-03-07 10:03:05.388458 | [citest] Waiting on logger
2023-03-07 10:03:05.491971 | [citest] Waiting on logger
2023-03-07 10:03:05.595435 | [citest] Waiting on logger
2023-03-07 10:03:05.699094 | [citest] Waiting on logger
2023-03-07 10:03:05.802684 | [citest] Waiting on logger
2023-03-07 10:03:05.906153 | [citest] Waiting on logger
2023-03-07 10:03:06.009667 | [citest] Waiting on logger
2023-03-07 10:03:06.113235 | [citest] Waiting on logger
2023-03-07 10:03:06.216839 | [citest] Waiting on logger
2023-03-07 10:03:06.320606 | [citest] Waiting on logger
2023-03-07 10:03:06.424620 | [citest] Waiting on logger
2023-03-07 10:03:06.527978 | [citest] Waiting on logger
2023-03-07 10:03:06.631484 | [citest] Waiting on logger
2023-03-07 10:03:06.735084 | [citest] Waiting on logger
2023-03-07 10:03:06.838582 | [citest] Waiting on logger
2023-03-07 10:03:06.942067 | [citest] Waiting on logger
2023-03-07 10:03:07.045676 | [citest] Waiting on logger
2023-03-07 10:03:07.149271 | [citest] Waiting on logger
2023-03-07 10:03:07.252773 | [citest] Waiting on logger
2023-03-07 10:03:07.356506 | [citest] Waiting on logger
2023-03-07 10:03:07.459816 | [citest] Waiting on logger
2023-03-07 10:03:07.563362 | [citest] Waiting on logger
2023-03-07 10:03:07.666807 | [citest] Waiting on logger
2023-03-07 10:03:07.770453 | [citest] Waiting on logger
2023-03-07 10:03:07.873980 | [citest] Waiting on logger
2023-03-07 10:03:07.977438 | [citest] Waiting on logger
2023-03-07 10:03:08.080973 | [citest] Waiting on logger
2023-03-07 10:03:08.184518 | [citest] Waiting on logger
2023-03-07 10:03:08.288063 | [citest] Waiting on logger
