2023-03-15 12:25:23.536131 | Job console starting...
2023-03-15 12:26:18.548683 | Running Ansible setup...
2023-03-15 12:26:28.482479 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-15 12:26:29.578101 | 
2023-03-15 12:26:29.578204 | PLAY [HPE ilo-ipxe job]
2023-03-15 12:26:29.587625 | 
2023-03-15 12:26:29.587704 | TASK [Generate MoltenIron Id for node]
2023-03-15 12:26:29.599386 | [citest] Waiting on logger
2023-03-15 12:26:29.700651 | [citest] Waiting on logger
2023-03-15 12:26:29.801553 | [citest] Waiting on logger
2023-03-15 12:26:29.902623 | [citest] Waiting on logger
2023-03-15 12:26:30.003381 | [citest] Waiting on logger
2023-03-15 12:26:30.104230 | [citest] Waiting on logger
2023-03-15 12:26:30.205137 | [citest] Waiting on logger
2023-03-15 12:26:30.305848 | [citest] Waiting on logger
2023-03-15 12:26:30.407007 | [citest] Waiting on logger
2023-03-15 12:26:30.507850 | [citest] Waiting on logger
2023-03-15 12:26:30.608729 | [citest] Waiting on logger
2023-03-15 12:26:30.709730 | [citest] Waiting on logger
2023-03-15 12:26:30.810710 | [citest] Waiting on logger
2023-03-15 12:26:30.911564 | [citest] Waiting on logger
2023-03-15 12:26:31.012415 | [citest] Waiting on logger
2023-03-15 12:26:31.113367 | [citest] Waiting on logger
2023-03-15 12:26:31.214378 | [citest] Waiting on logger
2023-03-15 12:26:31.315336 | [citest] Waiting on logger
2023-03-15 12:26:31.416441 | [citest] Waiting on logger
2023-03-15 12:26:31.517266 | [citest] Waiting on logger
2023-03-15 12:26:31.618053 | [citest] Waiting on logger
2023-03-15 12:26:31.718886 | [citest] Waiting on logger
2023-03-15 12:26:31.820007 | [citest] Waiting on logger
2023-03-15 12:26:31.921147 | [citest] Waiting on logger
2023-03-15 12:26:32.022156 | [citest] Waiting on logger
2023-03-15 12:26:32.122990 | [citest] Waiting on logger
2023-03-15 12:26:32.223995 | [citest] Waiting on logger
2023-03-15 12:26:32.324766 | [citest] Waiting on logger
2023-03-15 12:26:32.425741 | [citest] Waiting on logger
2023-03-15 12:26:32.526807 | [citest] Waiting on logger
2023-03-15 12:26:32.627747 | [citest] Waiting on logger
2023-03-15 12:26:32.728706 | [citest] Waiting on logger
2023-03-15 12:26:32.829702 | [citest] Waiting on logger
2023-03-15 12:26:32.930596 | [citest] Waiting on logger
2023-03-15 12:26:33.031712 | [citest] Waiting on logger
2023-03-15 12:26:33.132893 | [citest] Waiting on logger
2023-03-15 12:26:33.233927 | [citest] Waiting on logger
2023-03-15 12:26:33.334749 | [citest] Waiting on logger
