2023-03-02 08:07:17.237066 | Job console starting...
2023-03-02 08:08:11.720231 | Running Ansible setup...
2023-03-02 08:08:19.173083 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-02 08:08:20.590407 | 
2023-03-02 08:08:20.590601 | PLAY [HPE ilo-ipxe job]
2023-03-02 08:08:20.605800 | 
2023-03-02 08:08:20.605991 | TASK [Generate MoltenIron Id for node]
2023-03-02 08:08:20.621895 | [citest] Waiting on logger
2023-03-02 08:08:20.725062 | [citest] Waiting on logger
2023-03-02 08:08:20.828062 | [citest] Waiting on logger
2023-03-02 08:08:20.930614 | [citest] Waiting on logger
2023-03-02 08:08:21.033957 | [citest] Waiting on logger
2023-03-02 08:08:21.136672 | [citest] Waiting on logger
2023-03-02 08:08:21.239558 | [citest] Waiting on logger
2023-03-02 08:08:21.342580 | [citest] Waiting on logger
2023-03-02 08:08:21.445605 | [citest] Waiting on logger
2023-03-02 08:08:21.548487 | [citest] Waiting on logger
2023-03-02 08:08:21.651572 | [citest] Waiting on logger
2023-03-02 08:08:21.754586 | [citest] Waiting on logger
2023-03-02 08:08:21.857537 | [citest] Waiting on logger
2023-03-02 08:08:21.960374 | [citest] Waiting on logger
2023-03-02 08:08:22.063513 | [citest] Waiting on logger
2023-03-02 08:08:22.166485 | [citest] Waiting on logger
2023-03-02 08:08:22.269541 | [citest] Waiting on logger
2023-03-02 08:08:22.372468 | [citest] Waiting on logger
2023-03-02 08:08:22.475446 | [citest] Waiting on logger
2023-03-02 08:08:22.578374 | [citest] Waiting on logger
2023-03-02 08:08:22.681356 | [citest] Waiting on logger
2023-03-02 08:08:22.784323 | [citest] Waiting on logger
2023-03-02 08:08:22.887306 | [citest] Waiting on logger
2023-03-02 08:08:22.990316 | [citest] Waiting on logger
2023-03-02 08:08:23.093259 | [citest] Waiting on logger
2023-03-02 08:08:23.196320 | [citest] Waiting on logger
2023-03-02 08:08:23.299315 | [citest] Waiting on logger
2023-03-02 08:08:23.402313 | [citest] Waiting on logger
2023-03-02 08:08:23.505358 | [citest] Waiting on logger
2023-03-02 08:08:23.608133 | [citest] Waiting on logger
2023-03-02 08:08:23.711116 | [citest] Waiting on logger
2023-03-02 08:08:23.814279 | [citest] Waiting on logger
2023-03-02 08:08:23.917271 | [citest] Waiting on logger
2023-03-02 08:08:24.020240 | [citest] Waiting on logger
2023-03-02 08:08:24.123265 | [citest] Waiting on logger
2023-03-02 08:08:24.226175 | [citest] Waiting on logger
2023-03-02 08:08:24.329175 | [citest] Waiting on logger
2023-03-02 08:08:24.432146 | [citest] Waiting on logger
2023-03-02 08:08:24.535042 | [citest] Waiting on logger
2023-03-02 08:08:24.638095 | [citest] Waiting on logger
2023-03-02 08:08:24.741178 | [citest] Waiting on logger
2023-03-02 08:08:24.844128 | [citest] Waiting on logger
2023-03-02 08:08:24.947078 | [citest] Waiting on logger
2023-03-02 08:08:25.050086 | [citest] Waiting on logger
2023-03-02 08:08:25.153192 | [citest] Waiting on logger
2023-03-02 08:08:25.256125 | [citest] Waiting on logger
2023-03-02 08:08:25.359042 | [citest] Waiting on logger
2023-03-02 08:08:25.462026 | [citest] Waiting on logger
2023-03-02 08:08:25.565006 | [citest] Waiting on logger
2023-03-02 08:08:25.668031 | [citest] Waiting on logger
2023-03-02 08:08:25.770942 | [citest] Waiting on logger
2023-03-02 08:08:25.873920 | [citest] Waiting on logger
2023-03-02 08:08:25.976994 | [citest] Waiting on logger
2023-03-02 08:08:26.079944 | [citest] Waiting on logger
2023-03-02 08:08:26.182918 | [citest] Waiting on logger
2023-03-02 08:08:26.285942 | [citest] Waiting on logger
2023-03-02 08:08:26.388965 | [citest] Waiting on logger
2023-03-02 08:08:26.491919 | [citest] Waiting on logger
2023-03-02 08:08:26.594885 | [citest] Waiting on logger
2023-03-02 08:08:26.697827 | [citest] Waiting on logger
2023-03-02 08:08:26.800822 | [citest] Waiting on logger
2023-03-02 08:08:26.903949 | [citest] Waiting on logger
2023-03-02 08:08:27.006793 | [citest] Waiting on logger
2023-03-02 08:08:27.109866 | [citest] Waiting on logger
2023-03-02 08:08:27.210759 | [citest] Waiting on logger
2023-03-02 08:08:27.311709 | [citest] Waiting on logger
2023-03-02 08:08:27.412858 | [citest] Waiting on logger
