2023-03-10 07:06:39.696821 | Job console starting...
2023-03-10 07:07:20.894964 | Running Ansible setup...
2023-03-10 07:07:25.133320 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-virtual-media.yaml@master]
2023-03-10 07:07:26.824346 | 
2023-03-10 07:07:26.824623 | PLAY [HPE ilo-virtual-media job]
2023-03-10 07:07:26.835648 | 
2023-03-10 07:07:26.835730 | TASK [Generate MoltenIron Id for node]
2023-03-10 07:07:26.848151 | [citest] Waiting on logger
2023-03-10 07:07:26.951745 | [citest] Waiting on logger
2023-03-10 07:07:27.054727 | [citest] Waiting on logger
2023-03-10 07:07:27.157708 | [citest] Waiting on logger
2023-03-10 07:07:27.260712 | [citest] Waiting on logger
2023-03-10 07:07:27.363695 | [citest] Waiting on logger
2023-03-10 07:07:27.466674 | [citest] Waiting on logger
2023-03-10 07:07:27.569667 | [citest] Waiting on logger
2023-03-10 07:07:27.672671 | [citest] Waiting on logger
2023-03-10 07:07:27.775678 | [citest] Waiting on logger
2023-03-10 07:07:27.878725 | [citest] Waiting on logger
2023-03-10 07:07:27.981681 | [citest] Waiting on logger
2023-03-10 07:07:28.084742 | [citest] Waiting on logger
2023-03-10 07:07:28.187657 | [citest] Waiting on logger
2023-03-10 07:07:28.290650 | [citest] Waiting on logger
2023-03-10 07:07:28.393555 | [citest] Waiting on logger
2023-03-10 07:07:28.496700 | [citest] Waiting on logger
2023-03-10 07:07:28.599225 | [citest] Waiting on logger
2023-03-10 07:07:28.702438 | [citest] Waiting on logger
2023-03-10 07:07:28.805482 | [citest] Waiting on logger
2023-03-10 07:07:28.908415 | [citest] Waiting on logger
2023-03-10 07:07:29.011819 | [citest] Waiting on logger
2023-03-10 07:07:29.114577 | [citest] Waiting on logger
2023-03-10 07:07:29.217574 | [citest] Waiting on logger
2023-03-10 07:07:29.321019 | [citest] Waiting on logger
2023-03-10 07:07:29.423872 | [citest] Waiting on logger
2023-03-10 07:07:29.526405 | [citest] Waiting on logger
2023-03-10 07:07:29.629481 | [citest] Waiting on logger
2023-03-10 07:07:29.732420 | [citest] Waiting on logger
2023-03-10 07:07:29.834766 | [citest] Waiting on logger
2023-03-10 07:07:29.937290 | [citest] Waiting on logger
2023-03-10 07:07:30.039594 | [citest] Waiting on logger
2023-03-10 07:07:30.141956 | [citest] Waiting on logger
2023-03-10 07:07:30.245070 | [citest] Waiting on logger
2023-03-10 07:07:30.347432 | [citest] Waiting on logger
2023-03-10 07:07:30.449975 | [citest] Waiting on logger
2023-03-10 07:07:30.552564 | [citest] Waiting on logger
2023-03-10 07:07:30.655364 | [citest] Waiting on logger
2023-03-10 07:07:30.758250 | [citest] Waiting on logger
2023-03-10 07:07:30.860689 | [citest] Waiting on logger
2023-03-10 07:07:30.963600 | [citest] Waiting on logger
2023-03-10 07:07:31.065988 | [citest] Waiting on logger
2023-03-10 07:07:31.169042 | [citest] Waiting on logger
2023-03-10 07:07:31.271997 | [citest] Waiting on logger
2023-03-10 07:07:31.374952 | [citest] Waiting on logger
2023-03-10 07:07:31.477423 | [citest] Waiting on logger
2023-03-10 07:07:31.579893 | [citest] Waiting on logger
2023-03-10 07:07:31.682873 | [citest] Waiting on logger
2023-03-10 07:07:31.785371 | [citest] Waiting on logger
2023-03-10 07:07:31.887721 | [citest] Waiting on logger
2023-03-10 07:07:31.990727 | [citest] Waiting on logger
2023-03-10 07:07:32.093267 | [citest] Waiting on logger
2023-03-10 07:07:32.195572 | [citest] Waiting on logger
2023-03-10 07:07:32.298581 | [citest] Waiting on logger
2023-03-10 07:07:32.400996 | [citest] Waiting on logger
2023-03-10 07:07:32.503607 | [citest] Waiting on logger
2023-03-10 07:07:32.607248 | [citest] Waiting on logger
2023-03-10 07:07:32.710598 | [citest] Waiting on logger
2023-03-10 07:07:32.813005 | [citest] Waiting on logger
2023-03-10 07:07:32.915969 | [citest] Waiting on logger
2023-03-10 07:07:33.018390 | [citest] Waiting on logger
2023-03-10 07:07:33.120792 | [citest] Waiting on logger
2023-03-10 07:07:33.223294 | [citest] Waiting on logger
2023-03-10 07:07:33.326362 | [citest] Waiting on logger
2023-03-10 07:07:33.429222 | [citest] Waiting on logger
2023-03-10 07:07:33.531740 | [citest] Waiting on logger
2023-03-10 07:07:33.634714 | [citest] Waiting on logger
2023-03-10 07:07:33.737707 | [citest] Waiting on logger
2023-03-10 07:07:33.840166 | [citest] Waiting on logger
2023-03-10 07:07:33.942494 | [citest] Waiting on logger
2023-03-10 07:07:34.044974 | [citest] Waiting on logger
2023-03-10 07:07:34.147519 | [citest] Waiting on logger
2023-03-10 07:07:34.250435 | [citest] Waiting on logger
2023-03-10 07:07:34.354001 | [citest] Waiting on logger
2023-03-10 07:07:34.456317 | [citest] Waiting on logger
2023-03-10 07:07:34.559526 | [citest] Waiting on logger
2023-03-10 07:07:34.662372 | [citest] Waiting on logger
2023-03-10 07:07:34.765418 | [citest] Waiting on logger
2023-03-10 07:07:34.867687 | [citest] Waiting on logger
2023-03-10 07:07:34.970264 | [citest] Waiting on logger
2023-03-10 07:07:35.073267 | [citest] Waiting on logger
2023-03-10 07:07:35.176705 | [citest] Waiting on logger
2023-03-10 07:07:35.279221 | [citest] Waiting on logger
2023-03-10 07:07:35.381714 | [citest] Waiting on logger
2023-03-10 07:07:35.485287 | [citest] Waiting on logger
2023-03-10 07:07:35.588792 | [citest] Waiting on logger
2023-03-10 07:07:35.691783 | [citest] Waiting on logger
2023-03-10 07:07:35.795914 | [citest] Waiting on logger
2023-03-10 07:07:35.899324 | [citest] Waiting on logger
2023-03-10 07:07:36.003174 | [citest] Waiting on logger
2023-03-10 07:07:36.106657 | [citest] Waiting on logger
2023-03-10 07:07:36.210039 | [citest] Waiting on logger
2023-03-10 07:07:36.313679 | [citest] Waiting on logger
2023-03-10 07:07:36.417095 | [citest] Waiting on logger
2023-03-10 07:07:36.520688 | [citest] Waiting on logger
