2023-03-06 11:07:46.506641 | Job console starting...
2023-03-06 11:08:41.224242 | Running Ansible setup...
2023-03-06 11:08:45.012768 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-06 11:08:46.298418 | 
2023-03-06 11:08:46.298559 | PLAY [HPE ilo-ipxe job]
2023-03-06 11:08:46.310540 | 
2023-03-06 11:08:46.310625 | TASK [Generate MoltenIron Id for node]
2023-03-06 11:08:46.323886 | [citest] Waiting on logger
2023-03-06 11:08:46.426800 | [citest] Waiting on logger
2023-03-06 11:08:46.529889 | [citest] Waiting on logger
2023-03-06 11:08:46.632888 | [citest] Waiting on logger
2023-03-06 11:08:46.735359 | [citest] Waiting on logger
2023-03-06 11:08:46.837981 | [citest] Waiting on logger
2023-03-06 11:08:46.940822 | [citest] Waiting on logger
2023-03-06 11:08:47.043984 | [citest] Waiting on logger
2023-03-06 11:08:47.146701 | [citest] Waiting on logger
2023-03-06 11:08:47.249190 | [citest] Waiting on logger
2023-03-06 11:08:47.351624 | [citest] Waiting on logger
2023-03-06 11:08:47.454683 | [citest] Waiting on logger
2023-03-06 11:08:47.557720 | [citest] Waiting on logger
2023-03-06 11:08:47.660170 | [citest] Waiting on logger
2023-03-06 11:08:47.763016 | [citest] Waiting on logger
2023-03-06 11:08:47.866094 | [citest] Waiting on logger
2023-03-06 11:08:47.969161 | [citest] Waiting on logger
2023-03-06 11:08:48.071982 | [citest] Waiting on logger
2023-03-06 11:08:48.175091 | [citest] Waiting on logger
2023-03-06 11:08:48.278135 | [citest] Waiting on logger
2023-03-06 11:08:48.380584 | [citest] Waiting on logger
2023-03-06 11:08:48.483517 | [citest] Waiting on logger
2023-03-06 11:08:48.586540 | [citest] Waiting on logger
2023-03-06 11:08:48.689537 | [citest] Waiting on logger
2023-03-06 11:08:48.792267 | [citest] Waiting on logger
2023-03-06 11:08:48.895298 | [citest] Waiting on logger
2023-03-06 11:08:48.998544 | [citest] Waiting on logger
2023-03-06 11:08:49.101936 | [citest] Waiting on logger
2023-03-06 11:08:49.204950 | [citest] Waiting on logger
2023-03-06 11:08:49.307950 | [citest] Waiting on logger
2023-03-06 11:08:49.410857 | [citest] Waiting on logger
2023-03-06 11:08:49.513931 | [citest] Waiting on logger
2023-03-06 11:08:49.616981 | [citest] Waiting on logger
2023-03-06 11:08:49.719850 | [citest] Waiting on logger
2023-03-06 11:08:49.822802 | [citest] Waiting on logger
2023-03-06 11:08:49.925872 | [citest] Waiting on logger
2023-03-06 11:08:50.028956 | [citest] Waiting on logger
2023-03-06 11:08:50.131841 | [citest] Waiting on logger
2023-03-06 11:08:50.234803 | [citest] Waiting on logger
2023-03-06 11:08:50.337727 | [citest] Waiting on logger
2023-03-06 11:08:50.440875 | [citest] Waiting on logger
2023-03-06 11:08:50.543058 | [citest] Waiting on logger
2023-03-06 11:08:50.646084 | [citest] Waiting on logger
2023-03-06 11:08:50.749180 | [citest] Waiting on logger
2023-03-06 11:08:50.852144 | [citest] Waiting on logger
2023-03-06 11:08:50.955128 | [citest] Waiting on logger
2023-03-06 11:08:51.058162 | [citest] Waiting on logger
2023-03-06 11:08:51.161078 | [citest] Waiting on logger
2023-03-06 11:08:51.264094 | [citest] Waiting on logger
2023-03-06 11:08:51.367084 | [citest] Waiting on logger
2023-03-06 11:08:51.470134 | [citest] Waiting on logger
2023-03-06 11:08:51.573070 | [citest] Waiting on logger
2023-03-06 11:08:51.675983 | [citest] Waiting on logger
2023-03-06 11:08:51.778955 | [citest] Waiting on logger
2023-03-06 11:08:51.882000 | [citest] Waiting on logger
2023-03-06 11:08:51.985132 | [citest] Waiting on logger
2023-03-06 11:08:52.087991 | [citest] Waiting on logger
2023-03-06 11:08:52.190938 | [citest] Waiting on logger
2023-03-06 11:08:52.294141 | [citest] Waiting on logger
2023-03-06 11:08:52.396827 | [citest] Waiting on logger
2023-03-06 11:08:52.499961 | [citest] Waiting on logger
2023-03-06 11:08:52.602878 | [citest] Waiting on logger
