2023-02-10 03:06:03.139671 | Job console starting...
2023-02-10 03:06:32.252298 | Running Ansible setup...
2023-02-10 03:06:36.507340 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-virtual-media.yaml@master]
2023-02-10 03:06:37.723559 | 
2023-02-10 03:06:37.723884 | PLAY [HPE ilo-virtual-media job]
2023-02-10 03:06:37.735307 | 
2023-02-10 03:06:37.735381 | TASK [Gathering Facts]
2023-02-10 03:06:39.671128 | citest | ok
2023-02-10 03:06:39.686475 | 
2023-02-10 03:06:39.686562 | TASK [This is paresh test]
2023-02-10 03:06:39.707675 | [citest] Waiting on logger
2023-02-10 03:06:39.810548 | [citest] Waiting on logger
2023-02-10 03:06:39.913201 | [citest] Waiting on logger
2023-02-10 03:06:40.014669 | [citest] Waiting on logger
2023-02-10 03:06:40.116004 | [citest] Waiting on logger
2023-02-10 03:06:40.217563 | [citest] Waiting on logger
2023-02-10 03:06:40.318823 | [citest] Waiting on logger
2023-02-10 03:06:40.419978 | [citest] Waiting on logger
2023-02-10 03:06:40.521367 | [citest] Waiting on logger
2023-02-10 03:06:40.622140 | [citest] Waiting on logger
2023-02-10 03:06:40.723251 | [citest] Waiting on logger
2023-02-10 03:06:40.824772 | [citest] Waiting on logger
2023-02-10 03:06:40.925827 | [citest] Waiting on logger
2023-02-10 03:06:41.026800 | [citest] Waiting on logger
2023-02-10 03:06:41.127955 | [citest] Waiting on logger
2023-02-10 03:06:41.229122 | [citest] Waiting on logger
2023-02-10 03:06:41.330271 | [citest] Waiting on logger
2023-02-10 03:06:41.431533 | [citest] Waiting on logger
2023-02-10 03:06:41.533038 | [citest] Waiting on logger
2023-02-10 03:06:41.634179 | [citest] Waiting on logger
2023-02-10 03:06:41.735391 | [citest] Waiting on logger
2023-02-10 03:06:41.836586 | [citest] Waiting on logger
2023-02-10 03:06:41.937717 | [citest] Waiting on logger
2023-02-10 03:06:42.038805 | [citest] Waiting on logger
2023-02-10 03:06:42.139975 | [citest] Waiting on logger
2023-02-10 03:06:42.241258 | [citest] Waiting on logger
2023-02-10 03:06:42.342574 | [citest] Waiting on logger
2023-02-10 03:06:42.443940 | [citest] Waiting on logger
2023-02-10 03:06:42.545387 | [citest] Waiting on logger
2023-02-10 03:06:42.646898 | [citest] Waiting on logger
2023-02-10 03:06:42.748188 | [citest] Waiting on logger
2023-02-10 03:06:42.849399 | [citest] Waiting on logger
2023-02-10 03:06:42.950884 | [citest] Waiting on logger
2023-02-10 03:06:43.052093 | [citest] Waiting on logger
2023-02-10 03:06:43.153298 | [citest] Waiting on logger
2023-02-10 03:06:43.254437 | [citest] Waiting on logger
2023-02-10 03:06:43.355849 | [citest] Waiting on logger
2023-02-10 03:06:43.456983 | [citest] Waiting on logger
2023-02-10 03:06:43.557954 | [citest] Waiting on logger
2023-02-10 03:06:43.659208 | [citest] Waiting on logger
2023-02-10 03:06:43.760293 | [citest] Waiting on logger
2023-02-10 03:06:43.861559 | [citest] Waiting on logger
2023-02-10 03:06:43.962769 | [citest] Waiting on logger
2023-02-10 03:06:44.063938 | [citest] Waiting on logger
2023-02-10 03:06:44.165184 | [citest] Waiting on logger
2023-02-10 03:06:44.266442 | [citest] Waiting on logger
2023-02-10 03:06:44.367953 | [citest] Waiting on logger
2023-02-10 03:06:44.469144 | [citest] Waiting on logger
2023-02-10 03:06:44.570454 | [citest] Waiting on logger
2023-02-10 03:06:44.671812 | [citest] Waiting on logger
2023-02-10 03:06:44.773116 | [citest] Waiting on logger
2023-02-10 03:06:44.874649 | [citest] Waiting on logger
2023-02-10 03:06:44.976045 | [citest] Waiting on logger
2023-02-10 03:06:45.077685 | [citest] Waiting on logger
2023-02-10 03:06:45.178805 | [citest] Waiting on logger
2023-02-10 03:06:45.280105 | [citest] Waiting on logger
2023-02-10 03:06:45.381296 | [citest] Waiting on logger
2023-02-10 03:06:45.482570 | [citest] Waiting on logger
