2023-03-06 07:07:05.323754 | Job console starting...
2023-03-06 07:07:46.341215 | Running Ansible setup...
2023-03-06 07:07:52.083278 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo5-uefi-https.yaml@master]
2023-03-06 07:07:53.236897 | 
2023-03-06 07:07:53.237028 | PLAY [HPE Proliant ilo5 uefi https job]
2023-03-06 07:07:53.247477 | 
2023-03-06 07:07:53.247551 | TASK [Generate MoltenIron Id for node]
2023-03-06 07:07:53.259561 | [citest] Waiting on logger
2023-03-06 07:07:53.362387 | [citest] Waiting on logger
2023-03-06 07:07:53.465626 | [citest] Waiting on logger
2023-03-06 07:07:53.568545 | [citest] Waiting on logger
2023-03-06 07:07:53.671458 | [citest] Waiting on logger
2023-03-06 07:07:53.774438 | [citest] Waiting on logger
2023-03-06 07:07:53.876993 | [citest] Waiting on logger
2023-03-06 07:07:53.980530 | [citest] Waiting on logger
2023-03-06 07:07:54.083405 | [citest] Waiting on logger
2023-03-06 07:07:54.186276 | [citest] Waiting on logger
2023-03-06 07:07:54.288900 | [citest] Waiting on logger
2023-03-06 07:07:54.391753 | [citest] Waiting on logger
2023-03-06 07:07:54.494134 | [citest] Waiting on logger
2023-03-06 07:07:54.597347 | [citest] Waiting on logger
2023-03-06 07:07:54.700699 | [citest] Waiting on logger
2023-03-06 07:07:54.803254 | [citest] Waiting on logger
2023-03-06 07:07:54.906266 | [citest] Waiting on logger
2023-03-06 07:07:55.008698 | [citest] Waiting on logger
2023-03-06 07:07:55.111544 | [citest] Waiting on logger
2023-03-06 07:07:55.214124 | [citest] Waiting on logger
2023-03-06 07:07:55.316915 | [citest] Waiting on logger
2023-03-06 07:07:55.419455 | [citest] Waiting on logger
2023-03-06 07:07:55.522541 | [citest] Waiting on logger
2023-03-06 07:07:55.625037 | [citest] Waiting on logger
2023-03-06 07:07:55.728516 | [citest] Waiting on logger
2023-03-06 07:07:55.830738 | [citest] Waiting on logger
2023-03-06 07:07:55.933862 | [citest] Waiting on logger
2023-03-06 07:07:56.036454 | [citest] Waiting on logger
2023-03-06 07:07:56.139437 | [citest] Waiting on logger
2023-03-06 07:07:56.242826 | [citest] Waiting on logger
2023-03-06 07:07:56.345584 | [citest] Waiting on logger
2023-03-06 07:07:56.449138 | [citest] Waiting on logger
2023-03-06 07:07:56.552089 | [citest] Waiting on logger
2023-03-06 07:07:56.655511 | [citest] Waiting on logger
2023-03-06 07:07:56.758108 | [citest] Waiting on logger
2023-03-06 07:07:56.861562 | [citest] Waiting on logger
2023-03-06 07:07:56.964502 | [citest] Waiting on logger
2023-03-06 07:07:57.067424 | [citest] Waiting on logger
2023-03-06 07:07:57.169822 | [citest] Waiting on logger
2023-03-06 07:07:57.272987 | [citest] Waiting on logger
2023-03-06 07:07:57.375988 | [citest] Waiting on logger
2023-03-06 07:07:57.479454 | [citest] Waiting on logger
2023-03-06 07:07:57.581794 | [citest] Waiting on logger
2023-03-06 07:07:57.684948 | [citest] Waiting on logger
2023-03-06 07:07:57.788009 | [citest] Waiting on logger
2023-03-06 07:07:57.891514 | [citest] Waiting on logger
2023-03-06 07:07:57.994411 | [citest] Waiting on logger
2023-03-06 07:07:58.097961 | [citest] Waiting on logger
2023-03-06 07:07:58.200874 | [citest] Waiting on logger
2023-03-06 07:07:58.303908 | [citest] Waiting on logger
2023-03-06 07:07:58.406439 | [citest] Waiting on logger
2023-03-06 07:07:58.509317 | [citest] Waiting on logger
2023-03-06 07:07:58.612023 | [citest] Waiting on logger
2023-03-06 07:07:58.714756 | [citest] Waiting on logger
2023-03-06 07:07:58.817800 | [citest] Waiting on logger
2023-03-06 07:07:58.921097 | [citest] Waiting on logger
2023-03-06 07:07:59.024482 | [citest] Waiting on logger
2023-03-06 07:07:59.127539 | [citest] Waiting on logger
2023-03-06 07:07:59.230410 | [citest] Waiting on logger
2023-03-06 07:07:59.333815 | [citest] Waiting on logger
2023-03-06 07:07:59.436398 | [citest] Waiting on logger
2023-03-06 07:07:59.539982 | [citest] Waiting on logger
2023-03-06 07:07:59.642972 | [citest] Waiting on logger
