2023-03-02 13:52:04.382320 | Job console starting...
2023-03-02 13:52:55.878114 | Running Ansible setup...
2023-03-02 13:53:00.083948 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-02 13:53:01.234374 | 
2023-03-02 13:53:01.234501 | PLAY [HPE ilo-ipxe job]
2023-03-02 13:53:01.250134 | 
2023-03-02 13:53:01.250285 | TASK [Generate MoltenIron Id for node]
2023-03-02 13:53:01.262753 | [citest] Waiting on logger
2023-03-02 13:53:01.364326 | [citest] Waiting on logger
2023-03-02 13:53:01.466529 | [citest] Waiting on logger
2023-03-02 13:53:01.567451 | [citest] Waiting on logger
2023-03-02 13:53:01.668516 | [citest] Waiting on logger
2023-03-02 13:53:01.769306 | [citest] Waiting on logger
2023-03-02 13:53:01.870381 | [citest] Waiting on logger
2023-03-02 13:53:01.971337 | [citest] Waiting on logger
2023-03-02 13:53:02.072476 | [citest] Waiting on logger
2023-03-02 13:53:02.173545 | [citest] Waiting on logger
2023-03-02 13:53:02.275990 | [citest] Waiting on logger
2023-03-02 13:53:02.378960 | [citest] Waiting on logger
2023-03-02 13:53:02.481890 | [citest] Waiting on logger
2023-03-02 13:53:02.584922 | [citest] Waiting on logger
2023-03-02 13:53:02.688326 | [citest] Waiting on logger
2023-03-02 13:53:02.790565 | [citest] Waiting on logger
2023-03-02 13:53:02.893039 | [citest] Waiting on logger
2023-03-02 13:53:02.995513 | [citest] Waiting on logger
2023-03-02 13:53:03.098382 | [citest] Waiting on logger
2023-03-02 13:53:03.201406 | [citest] Waiting on logger
2023-03-02 13:53:03.304469 | [citest] Waiting on logger
2023-03-02 13:53:03.406855 | [citest] Waiting on logger
2023-03-02 13:53:03.510132 | [citest] Waiting on logger
2023-03-02 13:53:03.613470 | [citest] Waiting on logger
2023-03-02 13:53:03.716414 | [citest] Waiting on logger
2023-03-02 13:53:03.819564 | [citest] Waiting on logger
2023-03-02 13:53:03.922677 | [citest] Waiting on logger
2023-03-02 13:53:04.026084 | [citest] Waiting on logger
2023-03-02 13:53:04.129155 | [citest] Waiting on logger
2023-03-02 13:53:04.232705 | [citest] Waiting on logger
2023-03-02 13:53:04.336133 | [citest] Waiting on logger
2023-03-02 13:53:04.439193 | [citest] Waiting on logger
2023-03-02 13:53:04.541810 | [citest] Waiting on logger
2023-03-02 13:53:04.644936 | [citest] Waiting on logger
2023-03-02 13:53:04.748016 | [citest] Waiting on logger
2023-03-02 13:53:04.851030 | [citest] Waiting on logger
2023-03-02 13:53:04.953862 | [citest] Waiting on logger
2023-03-02 13:53:05.057034 | [citest] Waiting on logger
2023-03-02 13:53:05.159462 | [citest] Waiting on logger
2023-03-02 13:53:05.262379 | [citest] Waiting on logger
2023-03-02 13:53:05.365674 | [citest] Waiting on logger
2023-03-02 13:53:05.468557 | [citest] Waiting on logger
2023-03-02 13:53:05.571608 | [citest] Waiting on logger
2023-03-02 13:53:05.674474 | [citest] Waiting on logger
2023-03-02 13:53:05.777399 | [citest] Waiting on logger
2023-03-02 13:53:05.880531 | [citest] Waiting on logger
2023-03-02 13:53:05.983479 | [citest] Waiting on logger
2023-03-02 13:53:06.086461 | [citest] Waiting on logger
2023-03-02 13:53:06.189312 | [citest] Waiting on logger
2023-03-02 13:53:06.292417 | [citest] Waiting on logger
2023-03-02 13:53:06.395416 | [citest] Waiting on logger
2023-03-02 13:53:06.498843 | [citest] Waiting on logger
2023-03-02 13:53:06.601717 | [citest] Waiting on logger
2023-03-02 13:53:06.704704 | [citest] Waiting on logger
2023-03-02 13:53:06.807529 | [citest] Waiting on logger
2023-03-02 13:53:06.910492 | [citest] Waiting on logger
2023-03-02 13:53:07.013518 | [citest] Waiting on logger
2023-03-02 13:53:07.116552 | [citest] Waiting on logger
2023-03-02 13:53:07.218868 | [citest] Waiting on logger
2023-03-02 13:53:07.322493 | [citest] Waiting on logger
2023-03-02 13:53:07.424784 | [citest] Waiting on logger
2023-03-02 13:53:07.527427 | [citest] Waiting on logger
2023-03-02 13:53:07.630466 | [citest] Waiting on logger
2023-03-02 13:53:07.733478 | [citest] Waiting on logger
2023-03-02 13:53:07.836452 | [citest] Waiting on logger
2023-03-02 13:53:07.938796 | [citest] Waiting on logger
2023-03-02 13:53:08.041224 | [citest] Waiting on logger
2023-03-02 13:53:08.143672 | [citest] Waiting on logger
2023-03-02 13:53:08.246902 | [citest] Waiting on logger
2023-03-02 13:53:08.350496 | [citest] Waiting on logger
2023-03-02 13:53:08.453803 | [citest] Waiting on logger
2023-03-02 13:53:08.556735 | [citest] Waiting on logger
2023-03-02 13:53:08.659750 | [citest] Waiting on logger
2023-03-02 13:53:08.762713 | [citest] Waiting on logger
2023-03-02 13:53:08.865758 | [citest] Waiting on logger
2023-03-02 13:53:08.968728 | [citest] Waiting on logger
2023-03-02 13:53:09.071955 | [citest] Waiting on logger
2023-03-02 13:53:09.175334 | [citest] Waiting on logger
2023-03-02 13:53:09.277827 | [citest] Waiting on logger
2023-03-02 13:53:09.381226 | [citest] Waiting on logger
2023-03-02 13:53:09.484113 | [citest] Waiting on logger
2023-03-02 13:53:09.587088 | [citest] Waiting on logger
