2023-04-06 11:34:42.812526 | Job console starting...
2023-04-06 11:35:24.236403 | Running Ansible setup...
2023-04-06 11:35:31.809708 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-04-06 11:35:32.872647 | 
2023-04-06 11:35:32.872754 | PLAY [HPE ilo-ipxe job]
2023-04-06 11:35:32.882229 | 
2023-04-06 11:35:32.882307 | TASK [Generate MoltenIron Id for node]
2023-04-06 11:35:32.893206 | [citest] Waiting on logger
2023-04-06 11:35:32.994590 | [citest] Waiting on logger
2023-04-06 11:35:33.095550 | [citest] Waiting on logger
2023-04-06 11:35:33.196613 | [citest] Waiting on logger
2023-04-06 11:35:33.297625 | [citest] Waiting on logger
2023-04-06 11:35:33.398557 | [citest] Waiting on logger
2023-04-06 11:35:33.499549 | [citest] Waiting on logger
2023-04-06 11:35:33.600545 | [citest] Waiting on logger
2023-04-06 11:35:33.701611 | [citest] Waiting on logger
2023-04-06 11:35:33.802469 | [citest] Waiting on logger
2023-04-06 11:35:33.903283 | [citest] Waiting on logger
2023-04-06 11:35:34.004508 | [citest] Waiting on logger
2023-04-06 11:35:34.105622 | [citest] Waiting on logger
2023-04-06 11:35:34.206718 | [citest] Waiting on logger
2023-04-06 11:35:34.307785 | [citest] Waiting on logger
2023-04-06 11:35:34.408719 | [citest] Waiting on logger
2023-04-06 11:35:34.509563 | [citest] Waiting on logger
2023-04-06 11:35:34.610571 | [citest] Waiting on logger
2023-04-06 11:35:34.711682 | [citest] Waiting on logger
2023-04-06 11:35:34.812868 | [citest] Waiting on logger
2023-04-06 11:35:34.913947 | [citest] Waiting on logger
2023-04-06 11:35:35.015252 | [citest] Waiting on logger
2023-04-06 11:35:35.116557 | [citest] Waiting on logger
2023-04-06 11:35:35.217557 | [citest] Waiting on logger
2023-04-06 11:35:35.318656 | [citest] Waiting on logger
2023-04-06 11:35:35.419686 | [citest] Waiting on logger
2023-04-06 11:35:35.520742 | [citest] Waiting on logger
2023-04-06 11:35:35.621821 | [citest] Waiting on logger
2023-04-06 11:35:35.722752 | [citest] Waiting on logger
2023-04-06 11:35:35.823717 | [citest] Waiting on logger
2023-04-06 11:35:35.924748 | [citest] Waiting on logger
2023-04-06 11:35:36.025876 | [citest] Waiting on logger
2023-04-06 11:35:36.126854 | [citest] Waiting on logger
2023-04-06 11:35:36.227867 | [citest] Waiting on logger
2023-04-06 11:35:36.328933 | [citest] Waiting on logger
2023-04-06 11:35:36.429951 | [citest] Waiting on logger
2023-04-06 11:35:36.530827 | [citest] Waiting on logger
2023-04-06 11:35:36.631954 | [citest] Waiting on logger
2023-04-06 11:35:36.732827 | [citest] Waiting on logger
2023-04-06 11:35:36.833785 | [citest] Waiting on logger
2023-04-06 11:35:36.934713 | [citest] Waiting on logger
2023-04-06 11:35:37.035913 | [citest] Waiting on logger
2023-04-06 11:35:37.136849 | [citest] Waiting on logger
2023-04-06 11:35:37.237737 | [citest] Waiting on logger
2023-04-06 11:35:37.341886 | [citest] Waiting on logger
2023-04-06 11:35:37.442756 | [citest] Waiting on logger
2023-04-06 11:35:37.543763 | [citest] Waiting on logger
2023-04-06 11:35:37.644533 | [citest] Waiting on logger
2023-04-06 11:35:37.745412 | [citest] Waiting on logger
2023-04-06 11:35:37.846346 | [citest] Waiting on logger
2023-04-06 11:35:37.947379 | [citest] Waiting on logger
2023-04-06 11:35:38.048492 | [citest] Waiting on logger
2023-04-06 11:35:38.149508 | [citest] Waiting on logger
2023-04-06 11:35:38.250606 | [citest] Waiting on logger
