2023-03-06 12:21:55.946546 | Job console starting...
2023-03-06 12:22:34.720416 | Running Ansible setup...
2023-03-06 12:22:38.667298 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-06 12:22:39.858179 | 
2023-03-06 12:22:39.858302 | PLAY [HPE ilo-ipxe job]
2023-03-06 12:22:39.868878 | 
2023-03-06 12:22:39.868959 | TASK [Generate MoltenIron Id for node]
2023-03-06 12:22:39.881408 | [citest] Waiting on logger
2023-03-06 12:22:39.984891 | [citest] Waiting on logger
2023-03-06 12:22:40.087819 | [citest] Waiting on logger
2023-03-06 12:22:40.190949 | [citest] Waiting on logger
2023-03-06 12:22:40.293892 | [citest] Waiting on logger
2023-03-06 12:22:40.396900 | [citest] Waiting on logger
2023-03-06 12:22:40.499902 | [citest] Waiting on logger
2023-03-06 12:22:40.602714 | [citest] Waiting on logger
2023-03-06 12:22:40.705893 | [citest] Waiting on logger
2023-03-06 12:22:40.809068 | [citest] Waiting on logger
2023-03-06 12:22:40.911686 | [citest] Waiting on logger
2023-03-06 12:22:41.014086 | [citest] Waiting on logger
2023-03-06 12:22:41.116615 | [citest] Waiting on logger
2023-03-06 12:22:41.218980 | [citest] Waiting on logger
2023-03-06 12:22:41.322057 | [citest] Waiting on logger
2023-03-06 12:22:41.424933 | [citest] Waiting on logger
2023-03-06 12:22:41.527321 | [citest] Waiting on logger
2023-03-06 12:22:41.630356 | [citest] Waiting on logger
2023-03-06 12:22:41.733231 | [citest] Waiting on logger
2023-03-06 12:22:41.836299 | [citest] Waiting on logger
2023-03-06 12:22:41.939232 | [citest] Waiting on logger
2023-03-06 12:22:42.042245 | [citest] Waiting on logger
2023-03-06 12:22:42.145208 | [citest] Waiting on logger
2023-03-06 12:22:42.248242 | [citest] Waiting on logger
2023-03-06 12:22:42.351070 | [citest] Waiting on logger
2023-03-06 12:22:42.454222 | [citest] Waiting on logger
2023-03-06 12:22:42.557317 | [citest] Waiting on logger
2023-03-06 12:22:42.660187 | [citest] Waiting on logger
2023-03-06 12:22:42.763556 | [citest] Waiting on logger
2023-03-06 12:22:42.867009 | [citest] Waiting on logger
2023-03-06 12:22:42.970181 | [citest] Waiting on logger
2023-03-06 12:22:43.073297 | [citest] Waiting on logger
2023-03-06 12:22:43.176214 | [citest] Waiting on logger
2023-03-06 12:22:43.279191 | [citest] Waiting on logger
2023-03-06 12:22:43.382415 | [citest] Waiting on logger
2023-03-06 12:22:43.485220 | [citest] Waiting on logger
2023-03-06 12:22:43.587850 | [citest] Waiting on logger
2023-03-06 12:22:43.690717 | [citest] Waiting on logger
2023-03-06 12:22:43.793333 | [citest] Waiting on logger
2023-03-06 12:22:43.896291 | [citest] Waiting on logger
2023-03-06 12:22:43.999168 | [citest] Waiting on logger
2023-03-06 12:22:44.102290 | [citest] Waiting on logger
2023-03-06 12:22:44.205099 | [citest] Waiting on logger
2023-03-06 12:22:44.308101 | [citest] Waiting on logger
2023-03-06 12:22:44.411157 | [citest] Waiting on logger
2023-03-06 12:22:44.514143 | [citest] Waiting on logger
2023-03-06 12:22:44.616999 | [citest] Waiting on logger
2023-03-06 12:22:44.720066 | [citest] Waiting on logger
2023-03-06 12:22:44.823011 | [citest] Waiting on logger
2023-03-06 12:22:44.926013 | [citest] Waiting on logger
