2023-03-14 13:33:27.285748 | Job console starting...
2023-03-14 13:34:11.992932 | Running Ansible setup...
2023-03-14 13:34:27.627769 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-14 13:34:28.787375 | 
2023-03-14 13:34:28.787501 | PLAY [HPE ilo-ipxe job]
2023-03-14 13:34:28.797909 | 
2023-03-14 13:34:28.797989 | TASK [Generate MoltenIron Id for node]
2023-03-14 13:34:28.810607 | [citest] Waiting on logger
2023-03-14 13:34:28.914066 | [citest] Waiting on logger
2023-03-14 13:34:29.016972 | [citest] Waiting on logger
2023-03-14 13:34:29.120174 | [citest] Waiting on logger
2023-03-14 13:34:29.223549 | [citest] Waiting on logger
2023-03-14 13:34:29.326549 | [citest] Waiting on logger
2023-03-14 13:34:29.429534 | [citest] Waiting on logger
2023-03-14 13:34:29.530374 | [citest] Waiting on logger
2023-03-14 13:34:29.631361 | [citest] Waiting on logger
2023-03-14 13:34:29.732142 | [citest] Waiting on logger
2023-03-14 13:34:29.832983 | [citest] Waiting on logger
2023-03-14 13:34:29.933782 | [citest] Waiting on logger
2023-03-14 13:34:30.034671 | [citest] Waiting on logger
2023-03-14 13:34:30.135479 | [citest] Waiting on logger
2023-03-14 13:34:30.236361 | [citest] Waiting on logger
2023-03-14 13:34:30.337294 | [citest] Waiting on logger
2023-03-14 13:34:30.438136 | [citest] Waiting on logger
2023-03-14 13:34:30.538968 | [citest] Waiting on logger
2023-03-14 13:34:30.640181 | [citest] Waiting on logger
2023-03-14 13:34:30.741242 | [citest] Waiting on logger
2023-03-14 13:34:30.842242 | [citest] Waiting on logger
2023-03-14 13:34:30.943167 | [citest] Waiting on logger
2023-03-14 13:34:31.044364 | [citest] Waiting on logger
2023-03-14 13:34:31.145757 | [citest] Waiting on logger
2023-03-14 13:34:31.246720 | [citest] Waiting on logger
2023-03-14 13:34:31.347733 | [citest] Waiting on logger
2023-03-14 13:34:31.448549 | [citest] Waiting on logger
2023-03-14 13:34:31.549438 | [citest] Waiting on logger
2023-03-14 13:34:31.650350 | [citest] Waiting on logger
2023-03-14 13:34:31.751254 | [citest] Waiting on logger
2023-03-14 13:34:31.852421 | [citest] Waiting on logger
2023-03-14 13:34:31.953606 | [citest] Waiting on logger
2023-03-14 13:34:32.054885 | [citest] Waiting on logger
2023-03-14 13:34:32.155943 | [citest] Waiting on logger
2023-03-14 13:34:32.256888 | [citest] Waiting on logger
2023-03-14 13:34:32.357876 | [citest] Waiting on logger
2023-03-14 13:34:32.458751 | [citest] Waiting on logger
2023-03-14 13:34:32.559865 | [citest] Waiting on logger
2023-03-14 13:34:32.660713 | [citest] Waiting on logger
2023-03-14 13:34:32.761586 | [citest] Waiting on logger
2023-03-14 13:34:32.862536 | [citest] Waiting on logger
2023-03-14 13:34:32.963709 | [citest] Waiting on logger
2023-03-14 13:34:33.064813 | [citest] Waiting on logger
2023-03-14 13:34:33.166262 | [citest] Waiting on logger
2023-03-14 13:34:33.267471 | [citest] Waiting on logger
2023-03-14 13:34:33.368607 | [citest] Waiting on logger
2023-03-14 13:34:33.470135 | [citest] Waiting on logger
2023-03-14 13:34:33.571103 | [citest] Waiting on logger
2023-03-14 13:34:33.672254 | [citest] Waiting on logger
2023-03-14 13:34:33.773326 | [citest] Waiting on logger
2023-03-14 13:34:33.874492 | [citest] Waiting on logger
2023-03-14 13:34:33.975657 | [citest] Waiting on logger
2023-03-14 13:34:34.076697 | [citest] Waiting on logger
2023-03-14 13:34:34.177654 | [citest] Waiting on logger
2023-03-14 13:34:34.278570 | [citest] Waiting on logger
2023-03-14 13:34:34.379620 | [citest] Waiting on logger
2023-03-14 13:34:34.480742 | [citest] Waiting on logger
2023-03-14 13:34:34.581841 | [citest] Waiting on logger
2023-03-14 13:34:34.682997 | [citest] Waiting on logger
2023-03-14 13:34:34.784242 | [citest] Waiting on logger
2023-03-14 13:34:34.885392 | [citest] Waiting on logger
2023-03-14 13:34:34.986624 | [citest] Waiting on logger
2023-03-14 13:34:35.087794 | [citest] Waiting on logger
2023-03-14 13:34:35.188954 | [citest] Waiting on logger
2023-03-14 13:34:35.290219 | [citest] Waiting on logger
2023-03-14 13:34:35.391086 | [citest] Waiting on logger
2023-03-14 13:34:35.492439 | [citest] Waiting on logger
2023-03-14 13:34:35.593602 | [citest] Waiting on logger
2023-03-14 13:34:35.694686 | [citest] Waiting on logger
2023-03-14 13:34:35.795667 | [citest] Waiting on logger
2023-03-14 13:34:35.896791 | [citest] Waiting on logger
2023-03-14 13:34:35.997918 | [citest] Waiting on logger
2023-03-14 13:34:36.098937 | [citest] Waiting on logger
2023-03-14 13:34:36.200055 | [citest] Waiting on logger
2023-03-14 13:34:36.301383 | [citest] Waiting on logger
2023-03-14 13:34:36.402426 | [citest] Waiting on logger
2023-03-14 13:34:36.503507 | [citest] Waiting on logger
2023-03-14 13:34:36.604596 | [citest] Waiting on logger
2023-03-14 13:34:36.705707 | [citest] Waiting on logger
2023-03-14 13:34:36.806951 | [citest] Waiting on logger
2023-03-14 13:34:36.907808 | [citest] Waiting on logger
2023-03-14 13:34:37.009078 | [citest] Waiting on logger
2023-03-14 13:34:37.110020 | [citest] Waiting on logger
