2023-03-03 12:33:39.460271 | Job console starting...
2023-03-03 12:34:42.517451 | Running Ansible setup...
2023-03-03 12:34:49.477968 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-03 12:34:51.247568 | 
2023-03-03 12:34:51.247727 | PLAY [HPE ilo-ipxe job]
2023-03-03 12:34:51.260025 | 
2023-03-03 12:34:51.260142 | TASK [Generate MoltenIron Id for node]
2023-03-03 12:34:51.273622 | [citest] Waiting on logger
2023-03-03 12:34:51.376990 | [citest] Waiting on logger
2023-03-03 12:34:51.480165 | [citest] Waiting on logger
2023-03-03 12:34:51.583090 | [citest] Waiting on logger
2023-03-03 12:34:51.686107 | [citest] Waiting on logger
2023-03-03 12:34:51.789061 | [citest] Waiting on logger
2023-03-03 12:34:51.892057 | [citest] Waiting on logger
2023-03-03 12:34:51.994940 | [citest] Waiting on logger
2023-03-03 12:34:52.098033 | [citest] Waiting on logger
2023-03-03 12:34:52.201040 | [citest] Waiting on logger
2023-03-03 12:34:52.304058 | [citest] Waiting on logger
2023-03-03 12:34:52.407265 | [citest] Waiting on logger
2023-03-03 12:34:52.510112 | [citest] Waiting on logger
2023-03-03 12:34:52.613131 | [citest] Waiting on logger
2023-03-03 12:34:52.716130 | [citest] Waiting on logger
2023-03-03 12:34:52.819004 | [citest] Waiting on logger
2023-03-03 12:34:52.921932 | [citest] Waiting on logger
2023-03-03 12:34:53.025073 | [citest] Waiting on logger
2023-03-03 12:34:53.128152 | [citest] Waiting on logger
2023-03-03 12:34:53.231079 | [citest] Waiting on logger
2023-03-03 12:34:53.334070 | [citest] Waiting on logger
2023-03-03 12:34:53.437011 | [citest] Waiting on logger
2023-03-03 12:34:53.539942 | [citest] Waiting on logger
2023-03-03 12:34:53.642949 | [citest] Waiting on logger
2023-03-03 12:34:53.745653 | [citest] Waiting on logger
2023-03-03 12:34:53.848724 | [citest] Waiting on logger
2023-03-03 12:34:53.951695 | [citest] Waiting on logger
2023-03-03 12:34:54.054602 | [citest] Waiting on logger
2023-03-03 12:34:54.157121 | [citest] Waiting on logger
2023-03-03 12:34:54.259478 | [citest] Waiting on logger
2023-03-03 12:34:54.362158 | [citest] Waiting on logger
2023-03-03 12:34:54.464545 | [citest] Waiting on logger
2023-03-03 12:34:54.567404 | [citest] Waiting on logger
2023-03-03 12:34:54.670049 | [citest] Waiting on logger
2023-03-03 12:34:54.772440 | [citest] Waiting on logger
2023-03-03 12:34:54.874961 | [citest] Waiting on logger
2023-03-03 12:34:54.977339 | [citest] Waiting on logger
2023-03-03 12:34:55.079808 | [citest] Waiting on logger
2023-03-03 12:34:55.182185 | [citest] Waiting on logger
2023-03-03 12:34:55.284621 | [citest] Waiting on logger
2023-03-03 12:34:55.387190 | [citest] Waiting on logger
2023-03-03 12:34:55.489466 | [citest] Waiting on logger
2023-03-03 12:34:55.591888 | [citest] Waiting on logger
2023-03-03 12:34:55.694405 | [citest] Waiting on logger
2023-03-03 12:34:55.796914 | [citest] Waiting on logger
2023-03-03 12:34:55.899478 | [citest] Waiting on logger
2023-03-03 12:34:56.002767 | [citest] Waiting on logger
2023-03-03 12:34:56.105383 | [citest] Waiting on logger
2023-03-03 12:34:56.207616 | [citest] Waiting on logger
2023-03-03 12:34:56.310188 | [citest] Waiting on logger
2023-03-03 12:34:56.412716 | [citest] Waiting on logger
2023-03-03 12:34:56.515045 | [citest] Waiting on logger
2023-03-03 12:34:56.617652 | [citest] Waiting on logger
2023-03-03 12:34:56.720526 | [citest] Waiting on logger
2023-03-03 12:34:56.823320 | [citest] Waiting on logger
2023-03-03 12:34:56.925741 | [citest] Waiting on logger
2023-03-03 12:34:57.028217 | [citest] Waiting on logger
2023-03-03 12:34:57.130661 | [citest] Waiting on logger
2023-03-03 12:34:57.233029 | [citest] Waiting on logger
2023-03-03 12:34:57.335790 | [citest] Waiting on logger
2023-03-03 12:34:57.438134 | [citest] Waiting on logger
2023-03-03 12:34:57.540686 | [citest] Waiting on logger
2023-03-03 12:34:57.643252 | [citest] Waiting on logger
2023-03-03 12:34:57.745624 | [citest] Waiting on logger
2023-03-03 12:34:57.848146 | [citest] Waiting on logger
2023-03-03 12:34:57.950501 | [citest] Waiting on logger
2023-03-03 12:34:58.053135 | [citest] Waiting on logger
2023-03-03 12:34:58.156210 | [citest] Waiting on logger
2023-03-03 12:34:58.259041 | [citest] Waiting on logger
2023-03-03 12:34:58.361377 | [citest] Waiting on logger
2023-03-03 12:34:58.463842 | [citest] Waiting on logger
2023-03-03 12:34:58.566192 | [citest] Waiting on logger
2023-03-03 12:34:58.668687 | [citest] Waiting on logger
2023-03-03 12:34:58.771089 | [citest] Waiting on logger
2023-03-03 12:34:58.873575 | [citest] Waiting on logger
2023-03-03 12:34:58.975966 | [citest] Waiting on logger
2023-03-03 12:34:59.078517 | [citest] Waiting on logger
2023-03-03 12:34:59.180823 | [citest] Waiting on logger
2023-03-03 12:34:59.283346 | [citest] Waiting on logger
2023-03-03 12:34:59.385812 | [citest] Waiting on logger
2023-03-03 12:34:59.488465 | [citest] Waiting on logger
2023-03-03 12:34:59.591300 | [citest] Waiting on logger
2023-03-03 12:34:59.694099 | [citest] Waiting on logger
2023-03-03 12:34:59.796660 | [citest] Waiting on logger
2023-03-03 12:34:59.899147 | [citest] Waiting on logger
2023-03-03 12:35:00.002072 | [citest] Waiting on logger
2023-03-03 12:35:00.104451 | [citest] Waiting on logger
2023-03-03 12:35:00.206878 | [citest] Waiting on logger
2023-03-03 12:35:00.309320 | [citest] Waiting on logger
2023-03-03 12:35:00.411792 | [citest] Waiting on logger
2023-03-03 12:35:00.514400 | [citest] Waiting on logger
2023-03-03 12:35:00.616695 | [citest] Waiting on logger
2023-03-03 12:35:00.719869 | [citest] Waiting on logger
