2023-04-04 13:45:08.823920 | Job console starting...
2023-04-04 13:45:50.453918 | Running Ansible setup...
2023-04-04 13:45:55.431713 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-04-04 13:45:56.639136 | 
2023-04-04 13:45:56.639250 | PLAY [HPE ilo-ipxe job]
2023-04-04 13:45:56.650161 | 
2023-04-04 13:45:56.650249 | TASK [Generate MoltenIron Id for node]
2023-04-04 13:45:56.662418 | [citest] Waiting on logger
2023-04-04 13:45:56.763582 | [citest] Waiting on logger
2023-04-04 13:45:56.864260 | [citest] Waiting on logger
2023-04-04 13:45:56.965176 | [citest] Waiting on logger
2023-04-04 13:45:57.065982 | [citest] Waiting on logger
2023-04-04 13:45:57.166863 | [citest] Waiting on logger
2023-04-04 13:45:57.267716 | [citest] Waiting on logger
2023-04-04 13:45:57.368401 | [citest] Waiting on logger
2023-04-04 13:45:57.469358 | [citest] Waiting on logger
2023-04-04 13:45:57.570430 | [citest] Waiting on logger
2023-04-04 13:45:57.671375 | [citest] Waiting on logger
2023-04-04 13:45:57.772236 | [citest] Waiting on logger
2023-04-04 13:45:57.873593 | [citest] Waiting on logger
2023-04-04 13:45:57.974784 | [citest] Waiting on logger
2023-04-04 13:45:58.076004 | [citest] Waiting on logger
2023-04-04 13:45:58.177067 | [citest] Waiting on logger
2023-04-04 13:45:58.278168 | [citest] Waiting on logger
2023-04-04 13:45:58.379358 | [citest] Waiting on logger
2023-04-04 13:45:58.480490 | [citest] Waiting on logger
2023-04-04 13:45:58.581534 | [citest] Waiting on logger
2023-04-04 13:45:58.682511 | [citest] Waiting on logger
2023-04-04 13:45:58.783609 | [citest] Waiting on logger
2023-04-04 13:45:58.884769 | [citest] Waiting on logger
2023-04-04 13:45:58.985940 | [citest] Waiting on logger
2023-04-04 13:45:59.087481 | [citest] Waiting on logger
2023-04-04 13:45:59.188613 | [citest] Waiting on logger
2023-04-04 13:45:59.289605 | [citest] Waiting on logger
2023-04-04 13:45:59.390532 | [citest] Waiting on logger
2023-04-04 13:45:59.491440 | [citest] Waiting on logger
2023-04-04 13:45:59.592313 | [citest] Waiting on logger
2023-04-04 13:45:59.693353 | [citest] Waiting on logger
2023-04-04 13:45:59.794466 | [citest] Waiting on logger
2023-04-04 13:45:59.895539 | [citest] Waiting on logger
2023-04-04 13:45:59.996722 | [citest] Waiting on logger
2023-04-04 13:46:00.097803 | [citest] Waiting on logger
2023-04-04 13:46:00.198893 | [citest] Waiting on logger
2023-04-04 13:46:00.300088 | [citest] Waiting on logger
2023-04-04 13:46:00.401381 | [citest] Waiting on logger
2023-04-04 13:46:00.502260 | [citest] Waiting on logger
2023-04-04 13:46:00.603007 | [citest] Waiting on logger
2023-04-04 13:46:00.703853 | [citest] Waiting on logger
2023-04-04 13:46:00.804746 | [citest] Waiting on logger
2023-04-04 13:46:00.905740 | [citest] Waiting on logger
2023-04-04 13:46:01.006784 | [citest] Waiting on logger
2023-04-04 13:46:01.107772 | [citest] Waiting on logger
2023-04-04 13:46:01.208824 | [citest] Waiting on logger
2023-04-04 13:46:01.309833 | [citest] Waiting on logger
2023-04-04 13:46:01.410865 | [citest] Waiting on logger
2023-04-04 13:46:01.511723 | [citest] Waiting on logger
2023-04-04 13:46:01.612711 | [citest] Waiting on logger
2023-04-04 13:46:01.713683 | [citest] Waiting on logger
2023-04-04 13:46:01.814626 | [citest] Waiting on logger
2023-04-04 13:46:01.915440 | [citest] Waiting on logger
2023-04-04 13:46:02.016344 | [citest] Waiting on logger
2023-04-04 13:46:02.117326 | [citest] Waiting on logger
2023-04-04 13:46:02.218456 | [citest] Waiting on logger
2023-04-04 13:46:02.319491 | [citest] Waiting on logger
2023-04-04 13:46:02.420311 | [citest] Waiting on logger
2023-04-04 13:46:02.521295 | [citest] Waiting on logger
2023-04-04 13:46:02.622167 | [citest] Waiting on logger
2023-04-04 13:46:02.723175 | [citest] Waiting on logger
2023-04-04 13:46:02.824166 | [citest] Waiting on logger
2023-04-04 13:46:02.925259 | [citest] Waiting on logger
2023-04-04 13:46:03.026345 | [citest] Waiting on logger
2023-04-04 13:46:03.127397 | [citest] Waiting on logger
2023-04-04 13:46:03.228723 | [citest] Waiting on logger
2023-04-04 13:46:03.329618 | [citest] Waiting on logger
2023-04-04 13:46:03.430713 | [citest] Waiting on logger
2023-04-04 13:46:03.531655 | [citest] Waiting on logger
2023-04-04 13:46:03.632711 | [citest] Waiting on logger
2023-04-04 13:46:03.733722 | [citest] Waiting on logger
2023-04-04 13:46:03.834769 | [citest] Waiting on logger
2023-04-04 13:46:03.935756 | [citest] Waiting on logger
2023-04-04 13:46:04.036670 | [citest] Waiting on logger
