2023-03-13 15:24:34.355558 | Job console starting...
2023-03-13 15:25:07.764092 | Running Ansible setup...
2023-03-13 15:25:12.419391 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-13 15:25:13.637398 | 
2023-03-13 15:25:13.637505 | PLAY [HPE ilo-ipxe job]
2023-03-13 15:25:13.649231 | 
2023-03-13 15:25:13.649312 | TASK [Generate MoltenIron Id for node]
2023-03-13 15:25:13.661753 | [citest] Waiting on logger
2023-03-13 15:25:13.764737 | [citest] Waiting on logger
2023-03-13 15:25:13.867102 | [citest] Waiting on logger
2023-03-13 15:25:13.969546 | [citest] Waiting on logger
2023-03-13 15:25:14.072771 | [citest] Waiting on logger
2023-03-13 15:25:14.175785 | [citest] Waiting on logger
2023-03-13 15:25:14.278665 | [citest] Waiting on logger
2023-03-13 15:25:14.380861 | [citest] Waiting on logger
2023-03-13 15:25:14.483500 | [citest] Waiting on logger
2023-03-13 15:25:14.586017 | [citest] Waiting on logger
2023-03-13 15:25:14.689056 | [citest] Waiting on logger
2023-03-13 15:25:14.792143 | [citest] Waiting on logger
2023-03-13 15:25:14.894980 | [citest] Waiting on logger
2023-03-13 15:25:14.997408 | [citest] Waiting on logger
2023-03-13 15:25:15.099779 | [citest] Waiting on logger
2023-03-13 15:25:15.202286 | [citest] Waiting on logger
2023-03-13 15:25:15.305213 | [citest] Waiting on logger
2023-03-13 15:25:15.408282 | [citest] Waiting on logger
2023-03-13 15:25:15.511307 | [citest] Waiting on logger
2023-03-13 15:25:15.614238 | [citest] Waiting on logger
2023-03-13 15:25:15.716746 | [citest] Waiting on logger
2023-03-13 15:25:15.819180 | [citest] Waiting on logger
2023-03-13 15:25:15.921530 | [citest] Waiting on logger
2023-03-13 15:25:16.024053 | [citest] Waiting on logger
2023-03-13 15:25:16.126547 | [citest] Waiting on logger
2023-03-13 15:25:16.229011 | [citest] Waiting on logger
2023-03-13 15:25:16.331906 | [citest] Waiting on logger
2023-03-13 15:25:16.435004 | [citest] Waiting on logger
2023-03-13 15:25:16.538002 | [citest] Waiting on logger
2023-03-13 15:25:16.641037 | [citest] Waiting on logger
2023-03-13 15:25:16.743440 | [citest] Waiting on logger
2023-03-13 15:25:16.845905 | [citest] Waiting on logger
2023-03-13 15:25:16.948841 | [citest] Waiting on logger
2023-03-13 15:25:17.051873 | [citest] Waiting on logger
2023-03-13 15:25:17.154814 | [citest] Waiting on logger
2023-03-13 15:25:17.257448 | [citest] Waiting on logger
2023-03-13 15:25:17.359822 | [citest] Waiting on logger
2023-03-13 15:25:17.462323 | [citest] Waiting on logger
2023-03-13 15:25:17.571058 | [citest] Waiting on logger
2023-03-13 15:25:17.673671 | [citest] Waiting on logger
2023-03-13 15:25:17.776848 | [citest] Waiting on logger
2023-03-13 15:25:17.880418 | [citest] Waiting on logger
2023-03-13 15:25:17.983333 | [citest] Waiting on logger
2023-03-13 15:25:18.085927 | [citest] Waiting on logger
2023-03-13 15:25:18.188938 | [citest] Waiting on logger
2023-03-13 15:25:18.291683 | [citest] Waiting on logger
2023-03-13 15:25:18.394218 | [citest] Waiting on logger
2023-03-13 15:25:18.496740 | [citest] Waiting on logger
2023-03-13 15:25:18.600317 | [citest] Waiting on logger
2023-03-13 15:25:18.703737 | [citest] Waiting on logger
2023-03-13 15:25:18.806051 | [citest] Waiting on logger
2023-03-13 15:25:18.908566 | [citest] Waiting on logger
2023-03-13 15:25:19.011086 | [citest] Waiting on logger
2023-03-13 15:25:19.113960 | [citest] Waiting on logger
2023-03-13 15:25:19.217107 | [citest] Waiting on logger
2023-03-13 15:25:19.319489 | [citest] Waiting on logger
2023-03-13 15:25:19.422743 | [citest] Waiting on logger
2023-03-13 15:25:19.525512 | [citest] Waiting on logger
2023-03-13 15:25:19.627966 | [citest] Waiting on logger
2023-03-13 15:25:19.730472 | [citest] Waiting on logger
2023-03-13 15:25:19.833487 | [citest] Waiting on logger
2023-03-13 15:25:19.936461 | [citest] Waiting on logger
2023-03-13 15:25:20.039560 | [citest] Waiting on logger
2023-03-13 15:25:20.142983 | [citest] Waiting on logger
2023-03-13 15:25:20.245439 | [citest] Waiting on logger
2023-03-13 15:25:20.347571 | [citest] Waiting on logger
2023-03-13 15:25:20.450275 | [citest] Waiting on logger
2023-03-13 15:25:20.552647 | [citest] Waiting on logger
2023-03-13 15:25:20.655657 | [citest] Waiting on logger
2023-03-13 15:25:20.758190 | [citest] Waiting on logger
2023-03-13 15:25:20.860376 | [citest] Waiting on logger
2023-03-13 15:25:20.962908 | [citest] Waiting on logger
2023-03-13 15:25:21.065424 | [citest] Waiting on logger
2023-03-13 15:25:21.167845 | [citest] Waiting on logger
2023-03-13 15:25:21.270280 | [citest] Waiting on logger
2023-03-13 15:25:21.372796 | [citest] Waiting on logger
2023-03-13 15:25:21.475205 | [citest] Waiting on logger
2023-03-13 15:25:21.577544 | [citest] Waiting on logger
2023-03-13 15:25:21.680025 | [citest] Waiting on logger
2023-03-13 15:25:21.782540 | [citest] Waiting on logger
2023-03-13 15:25:21.884901 | [citest] Waiting on logger
2023-03-13 15:25:21.987475 | [citest] Waiting on logger
2023-03-13 15:25:22.090010 | [citest] Waiting on logger
2023-03-13 15:25:22.192228 | [citest] Waiting on logger
2023-03-13 15:25:22.294717 | [citest] Waiting on logger
2023-03-13 15:25:22.397505 | [citest] Waiting on logger
2023-03-13 15:25:22.500503 | [citest] Waiting on logger
2023-03-13 15:25:22.603364 | [citest] Waiting on logger
2023-03-13 15:25:22.706444 | [citest] Waiting on logger
2023-03-13 15:25:22.809473 | [citest] Waiting on logger
2023-03-13 15:25:22.912321 | [citest] Waiting on logger
2023-03-13 15:25:23.015413 | [citest] Waiting on logger
2023-03-13 15:25:23.118374 | [citest] Waiting on logger
2023-03-13 15:25:23.221145 | [citest] Waiting on logger
2023-03-13 15:25:23.323770 | [citest] Waiting on logger
2023-03-13 15:25:23.426855 | [citest] Waiting on logger
2023-03-13 15:25:23.529668 | [citest] Waiting on logger
2023-03-13 15:25:23.632172 | [citest] Waiting on logger
2023-03-13 15:25:23.735244 | [citest] Waiting on logger
2023-03-13 15:25:23.838169 | [citest] Waiting on logger
2023-03-13 15:25:23.940685 | [citest] Waiting on logger
2023-03-13 15:25:24.043566 | [citest] Waiting on logger
2023-03-13 15:25:24.146068 | [citest] Waiting on logger
2023-03-13 15:25:24.249032 | [citest] Waiting on logger
2023-03-13 15:25:24.351337 | [citest] Waiting on logger
2023-03-13 15:25:24.453967 | [citest] Waiting on logger
2023-03-13 15:25:24.556915 | [citest] Waiting on logger
2023-03-13 15:25:24.659406 | [citest] Waiting on logger
2023-03-13 15:25:24.762493 | [citest] Waiting on logger
2023-03-13 15:25:24.865359 | [citest] Waiting on logger
2023-03-13 15:25:24.969107 | [citest] Waiting on logger
2023-03-13 15:25:25.072093 | [citest] Waiting on logger
2023-03-13 15:25:25.174824 | [citest] Waiting on logger
2023-03-13 15:25:25.277268 | [citest] Waiting on logger
2023-03-13 15:25:25.379806 | [citest] Waiting on logger
2023-03-13 15:25:25.482245 | [citest] Waiting on logger
2023-03-13 15:25:25.584721 | [citest] Waiting on logger
2023-03-13 15:25:25.687231 | [citest] Waiting on logger
2023-03-13 15:25:25.790111 | [citest] Waiting on logger
