2023-03-15 07:29:29.739783 | Job console starting...
2023-03-15 07:30:04.388343 | Running Ansible setup...
2023-03-15 07:30:08.835321 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-03-15 07:30:10.069389 | 
2023-03-15 07:30:10.069500 | PLAY [HPE ilo-ipxe job]
2023-03-15 07:30:10.080457 | 
2023-03-15 07:30:10.080539 | TASK [Generate MoltenIron Id for node]
2023-03-15 07:30:10.092873 | [citest] Waiting on logger
2023-03-15 07:30:10.196637 | [citest] Waiting on logger
2023-03-15 07:30:10.299508 | [citest] Waiting on logger
2023-03-15 07:30:10.402096 | [citest] Waiting on logger
2023-03-15 07:30:10.505101 | [citest] Waiting on logger
2023-03-15 07:30:10.608096 | [citest] Waiting on logger
2023-03-15 07:30:10.711107 | [citest] Waiting on logger
2023-03-15 07:30:10.813508 | [citest] Waiting on logger
2023-03-15 07:30:10.916838 | [citest] Waiting on logger
2023-03-15 07:30:11.019772 | [citest] Waiting on logger
2023-03-15 07:30:11.122902 | [citest] Waiting on logger
2023-03-15 07:30:11.226113 | [citest] Waiting on logger
2023-03-15 07:30:11.329275 | [citest] Waiting on logger
2023-03-15 07:30:11.432720 | [citest] Waiting on logger
2023-03-15 07:30:11.535753 | [citest] Waiting on logger
2023-03-15 07:30:11.638831 | [citest] Waiting on logger
2023-03-15 07:30:11.741263 | [citest] Waiting on logger
2023-03-15 07:30:11.843750 | [citest] Waiting on logger
2023-03-15 07:30:11.946829 | [citest] Waiting on logger
2023-03-15 07:30:12.049855 | [citest] Waiting on logger
2023-03-15 07:30:12.153358 | [citest] Waiting on logger
2023-03-15 07:30:12.256666 | [citest] Waiting on logger
2023-03-15 07:30:12.360012 | [citest] Waiting on logger
2023-03-15 07:30:12.463367 | [citest] Waiting on logger
2023-03-15 07:30:12.566460 | [citest] Waiting on logger
2023-03-15 07:30:12.669371 | [citest] Waiting on logger
2023-03-15 07:30:12.772383 | [citest] Waiting on logger
2023-03-15 07:30:12.875579 | [citest] Waiting on logger
