2023-02-20 12:48:44.121183 | Job console starting...
2023-02-20 12:49:18.238043 | Running Ansible setup...
2023-02-20 12:49:22.435035 | RUN START: [trusted : github.com/hpproliant/NEW-HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-ilo-ipxe.yaml@master]
2023-02-20 12:49:23.634840 | 
2023-02-20 12:49:23.634969 | PLAY [HPE ilo-ipxe job]
2023-02-20 12:49:23.645855 | 
2023-02-20 12:49:23.645954 | TASK [Generate MoltenIron Id for node]
2023-02-20 12:49:23.658635 | [citest] Waiting on logger
2023-02-20 12:49:23.762091 | [citest] Waiting on logger
2023-02-20 12:49:23.865086 | [citest] Waiting on logger
2023-02-20 12:49:23.968119 | [citest] Waiting on logger
2023-02-20 12:49:24.071183 | [citest] Waiting on logger
2023-02-20 12:49:24.174226 | [citest] Waiting on logger
2023-02-20 12:49:24.277123 | [citest] Waiting on logger
2023-02-20 12:49:24.380118 | [citest] Waiting on logger
2023-02-20 12:49:24.483208 | [citest] Waiting on logger
2023-02-20 12:49:24.586299 | [citest] Waiting on logger
2023-02-20 12:49:24.689175 | [citest] Waiting on logger
2023-02-20 12:49:24.792176 | [citest] Waiting on logger
2023-02-20 12:49:24.895138 | [citest] Waiting on logger
2023-02-20 12:49:24.998146 | [citest] Waiting on logger
2023-02-20 12:49:25.101167 | [citest] Waiting on logger
2023-02-20 12:49:25.204164 | [citest] Waiting on logger
2023-02-20 12:49:25.307094 | [citest] Waiting on logger
2023-02-20 12:49:25.410136 | [citest] Waiting on logger
2023-02-20 12:49:25.513102 | [citest] Waiting on logger
2023-02-20 12:49:25.616210 | [citest] Waiting on logger
2023-02-20 12:49:25.719206 | [citest] Waiting on logger
2023-02-20 12:49:25.822206 | [citest] Waiting on logger
2023-02-20 12:49:25.925161 | [citest] Waiting on logger
2023-02-20 12:49:26.028361 | [citest] Waiting on logger
2023-02-20 12:49:26.131788 | [citest] Waiting on logger
2023-02-20 12:49:26.235150 | [citest] Waiting on logger
2023-02-20 12:49:26.338158 | [citest] Waiting on logger
2023-02-20 12:49:26.441124 | [citest] Waiting on logger
2023-02-20 12:49:26.544258 | [citest] Waiting on logger
2023-02-20 12:49:26.647111 | [citest] Waiting on logger
2023-02-20 12:49:26.750146 | [citest] Waiting on logger
2023-02-20 12:49:26.852621 | [citest] Waiting on logger
2023-02-20 12:49:26.955517 | [citest] Waiting on logger
2023-02-20 12:49:27.058508 | [citest] Waiting on logger
2023-02-20 12:49:27.161591 | [citest] Waiting on logger
2023-02-20 12:49:27.264574 | [citest] Waiting on logger
2023-02-20 12:49:27.367601 | [citest] Waiting on logger
2023-02-20 12:49:27.470456 | [citest] Waiting on logger
2023-02-20 12:49:27.573429 | [citest] Waiting on logger
2023-02-20 12:49:27.676459 | [citest] Waiting on logger
2023-02-20 12:49:27.779454 | [citest] Waiting on logger
2023-02-20 12:49:27.882418 | [citest] Waiting on logger
2023-02-20 12:49:27.985329 | [citest] Waiting on logger
2023-02-20 12:49:28.088456 | [citest] Waiting on logger
2023-02-20 12:49:28.191396 | [citest] Waiting on logger
2023-02-20 12:49:28.294601 | [citest] Waiting on logger
2023-02-20 12:49:28.398112 | [citest] Waiting on logger
2023-02-20 12:49:28.501477 | [citest] Waiting on logger
2023-02-20 12:49:28.604361 | [citest] Waiting on logger
2023-02-20 12:49:28.707479 | [citest] Waiting on logger
2023-02-20 12:49:28.810383 | [citest] Waiting on logger
2023-02-20 12:49:28.913476 | [citest] Waiting on logger
2023-02-20 12:49:29.016407 | [citest] Waiting on logger
2023-02-20 12:49:29.119496 | [citest] Waiting on logger
2023-02-20 12:49:29.222443 | [citest] Waiting on logger
2023-02-20 12:49:29.325341 | [citest] Waiting on logger
2023-02-20 12:49:29.428365 | [citest] Waiting on logger
2023-02-20 12:49:29.531212 | [citest] Waiting on logger
2023-02-20 12:49:29.634330 | [citest] Waiting on logger
2023-02-20 12:49:29.737332 | [citest] Waiting on logger
2023-02-20 12:49:29.840468 | [citest] Waiting on logger
